2017A4TS0826H,2017,463
2009A3PS0684P,2009,259
2022A4PS0595P,2022,651
2017B1TS0735H,2017,459
2017B3PS0197H,2017,470
2023B3PS0848P,2023,729
2019A3PS0549H,2019,541
2022B3TS0703P,2022,679
2018AATS0060H,2018,493
2015A4PS0234P,2015,411
2005A8TS0529P,2005,138
2013A3TS0412H,2013,363
2016A1TS0615G,2016,447
2017A7PS0817G,2017,460
2011AATS0824G,2011,313
2023B3TS0998P,2023,725
2023B4TS0916G,2023,741
2018A3TS0400G,2018,491
2011B4PS0142P,2011,310
2024A7TS0136P,2024,756
2018A7TS0127H,2018,486
2011A4TS0825H,2011,312
2021A1PS0467H,2021,631
2022A8TS0320H,2022,673
2010A1PS0542G,2010,280
2005A4PS0205P,2005,125
2004A4PS0307G,2004,105
2011B3PS0667H,2011,321
2004B1TS0388H,2004,104
2020A4PS0524G,2020,554
2019AAPS0046P,2019,524
2013A8TS0734H,2013,372
2016A8PS0649P,2016,441
2009B5PS0138H,2009,250
2014A1TS0208H,2014,391
2011B2TS0589G,2011,314
2019B1PS0955H,2019,505
2012A7TS0902P,2012,345
2016A3PS0864G,2016,443
2007B2TS0876G,2007,195
2005AAPS0795H,2005,137
2006AAPS0490H,2006,150
2013A8PS0812H,2013,371
2020A3TS0224P,2020,585
2014B1PS0279G,2014,375
2006A7TS0695P,2006,163
2015B5TS0720G,2015,406
2023AAPS0042G,2023,748
2008B4TS0455G,2008,232
2008A1TS0113P,2008,237
2024B3TS0180H,2024,761
2011A7TS0530G,2011,317
2015A1TS0632H,2015,414
2018A8PS0170H,2018,492
2004B5TS0398P,2004,114
2024A3PS0404P,2024,763
2024B4PS0621G,2024,794
2008A4PS0965H,2008,242
2013AATS0504H,2013,370
2012B1PS0739H,2012,343
2008A1TS0610H,2008,249
2005B1TS0145H,2005,149
2024B5PS0301G,2024,836
2021A4PS0732G,2021,636
2011AAPS0292H,2011,320
2021A7PS0162P,2021,641
2019A8TS0352H,2019,520
2004A4PS0420P,2004,120
2019B5PS0427H,2019,542
2011B3TS0356H,2011,319
2008A1TS0171P,2008,230
2024B3TS0993P,2024,770
2014B5TS0522H,2014,399
2022B5PS0044H,2022,693
2020A8TS0637P,2020,580
2014B3PS0221H,2014,375
2018A1TS0216H,2018,494
2010AATS0242H,2010,281
2004A1PS0124G,2004,123
2006B5TS0254G,2006,160
2009B2PS0642G,2009,263
2015A3PS0166G,2015,417
2010B4PS0302P,2010,285
2011B1PS0087G,2011,304
2015A8TS0865H,2015,418
2006B5PS0472G,2006,159
2021B3PS0816G,2021,621
2005B1PS0654P,2005,128
2013AAPS0474G,2013,355
2019AATS0772G,2019,533
2007B4TS0227H,2007,185
2022B5PS0296H,2022,666
2013A3PS0084G,2013,358
2023B4PS0067H,2023,732
2008A4TS0139P,2008,246
2014B1PS0510H,2014,387
2017B5PS0405H,2017,457
2024B3TS0317H,2024,769
2008B5TS0365H,2008,240
2023B2PS0783P,2023,704
2008A4TS0048P,2008,233
2009B2TS0378H,2009,268
2024AATS0942P,2024,817
2005A8PS0066P,2005,147
2023B2PS0054H,2023,732
2013B4TS0186G,2013,368
2013B2TS0855G,2013,369
2016B5PS0641G,2016,446
2012B2TS0999G,2012,340
2011B5PS0503H,2011,322
2010B1PS0431H,2010,290
2021B2TS0684P,2021,613
2014A4TS0944P,2014,391
2023B1TS0308G,2023,719
2016B1PS0651P,2016,434
2009A4TS0268G,2009,269
2024B1PS0381G,2024,831
2024B5TS0626P,2024,753
2011B1PS0138H,2011,315
2023B5PS0645H,2023,730
2009AATS0879G,2009,260
2011A3PS0290H,2011,323
2016B2TS0519H,2016,432
2013B2PS0881G,2013,360
2008B4TS0398P,2008,230
2021B4PS0879G,2021,635
2020B3PS0316G,2020,576
2016B2PS0987G,2016,432
2011A8TS0490G,2011,321
2016A7TS0834G,2016,431
2016AATS0443P,2016,434
2006AAPS0663P,2006,159
2008AATS0938P,2008,240
2008A7TS0113P,2008,226
2019B4PS0458P,2019,535
2009A3TS0367G,2009,267
2022A1TS0065H,2022,666
2008B1PS0965H,2008,225
2023A8PS0234H,2023,704
2014B3TS0539H,2014,387
2010A4TS0808G,2010,295
2021B2PS0265G,2021,606
2007AATS0217P,2007,188
2017A7TS0690P,2017,462
2019B4PS0108G,2019,546
2008B2PS0421P,2008,225
2014B3PS0292H,2014,396
2008B2PS0482G,2008,243
2007B1TS0150H,2007,194
2011B5TS0276G,2011,313
2022AATS0799G,2022,692
2019B5PS0038P,2019,547
2022B3TS0897G,2022,685
2023B2TS0561G,2023,700
2023A4PS0960P,2023,704
2017B4TS0704G,2017,469
2004B3PS0054G,2004,105
2020A1TS0501H,2020,567
2008A4TS0554H,2008,237
2007B2TS0222H,2007,179
2023B2TS0901G,2023,737
2015B2PS0133H,2015,403
2020B5PS0772P,2020,593
2021A4TS0536G,2021,628
2013AATS0929P,2013,367
2012B4PS0514P,2012,328
2004AATS0770G,2004,115
2022A7PS0636H,2022,669
2022B1PS0654P,2022,699
2012B4PS0152G,2012,347
2007B3PS0572G,2007,190
2009A3TS0617G,2009,257
2020AATS0905H,2020,582
2012A4TS0262P,2012,333
2009B1TS0114G,2009,264
2004AAPS0875G,2004,119
2019A3TS0186H,2019,545
2010A7TS0912G,2010,292
2015B1PS0377P,2015,407
2006A1PS0477P,2006,162
2019B4PS0439H,2019,537
2023B4TS0338G,2023,726
2007A1TS0394H,2007,196
2012B1TS0941H,2012,327
2009B2TS0475G,2009,270
2014B4TS0809H,2014,389
2018A7TS0983P,2018,482
2022B1TS0011H,2022,694
2012B2TS0928P,2012,347
2005A4TS0008P,2005,127
2013B5PS0291G,2013,363
2004A7TS0082P,2004,106
2015AATS0605H,2015,421
2014A4TS0060H,2014,384
2008A7TS0880G,2008,235
2006A4TS0630P,2006,151
2015A1TS0576H,2015,419
2013B2PS0554G,2013,350
2018A3TS0341H,2018,492
2021AAPS0201H,2021,642
2018B4TS0822H,2018,480
2021B2PS0468H,2021,601
2018A4TS0189H,2018,499
2020A7TS0307P,2020,580
2004A3PS0924G,2004,122
2023A8PS0285G,2023,724
2023B1TS0538P,2023,743
2020B2PS0629P,2020,578
2023B2PS0266H,2023,721
2021B2PS0521H,2021,618
2017A1TS0902G,2017,451
2024B3TS0017P,2024,831
2009AAPS0097G,2009,265
2021A1TS0649P,2021,613
2016A4TS0862G,2016,449
2013A4PS0871G,2013,355
2010B4PS0877H,2010,277
2016B3TS0991P,2016,434
2015A3TS0037P,2015,414
2008A3PS0754H,2008,247
2005A4PS0137P,2005,143
2005A3TS0720G,2005,143
2010A3PS0688H,2010,298
2007AAPS0456P,2007,177
2014A1PS0899G,2014,389
2007B5PS0132G,2007,180
2011AATS0200P,2011,321
2005A1TS0141P,2005,131
2017A7TS0465P,2017,461
2008B4PS0897G,2008,234
2011B1TS0198H,2011,310
2022A8TS0334P,2022,699
2010B2PS0912G,2010,278
2018A3PS0680P,2018,493
2016B1TS0632G,2016,428
2016B1TS0855P,2016,447
2006B3TS0184P,2006,169
2012AAPS0555G,2012,341
2006B4PS0164H,2006,155
2010A8TS0066H,2010,295
2015A4TS0788H,2015,406
2016B5PS0989H,2016,434
2022A7TS0428P,2022,658
2020A3TS0653G,2020,571
2014AATS0743H,2014,392
2012A8TS0511G,2012,328
2009A3TS0055G,2009,273
2020B4PS0708H,2020,558
2016A1TS0174G,2016,435
2022A7TS0850G,2022,694
2010B1TS0464G,2010,279
2024B5PS0119P,2024,804
2004A3TS0058H,2004,120
2018A3TS0285H,2018,495
2017B3TS0103G,2017,455
2016A7PS0526H,2016,434
2019B3PS0295G,2019,545
2012A4PS0053P,2012,330
2014A7PS0669P,2014,395
2004B5TS0062P,2004,115
2007B4PS0106H,2007,196
2012A4PS0141G,2012,343
2017B2TS0221H,2017,472
2004A8TS0932P,2004,102
2022A4TS0489H,2022,696
2014A8TS0550G,2014,395
2014B4TS0728P,2014,392
2009AAPS0718P,2009,251
2021A8TS0133G,2021,620
2021A1TS0394G,2021,600
2007B2PS0206G,2007,196
2008B5PS0688H,2008,230
2008B3TS0423H,2008,227
2017B5PS0714G,2017,452
2007B1TS0960G,2007,178
2020A4PS0873P,2020,552
2006B5PS0498H,2006,157
2005A4TS0065G,2005,147
2015A8PS0650H,2015,422
2004B4TS0497H,2004,115
2016A3PS0356G,2016,429
2021A8TS0901G,2021,649
2023B2PS0103H,2023,727
2004B3PS0602H,2004,113
2005B2TS0654H,2005,129
2004B2TS0789P,2004,109
2007B5TS0656G,2007,182
2015B3TS0973P,2015,421
2019A4TS0833H,2019,522
2005B2PS0078H,2005,142
2006B4PS0333G,2006,158
2022B3PS0828G,2022,678
2021A3TS0517P,2021,629
2006B4TS0772H,2006,150
2005B1PS0903H,2005,137
2009B2TS0322P,2009,269
2010A7TS0780P,2010,277
2011AAPS0641P,2011,324
2023A8TS0859H,2023,719
2012A7PS0642G,2012,340
2006B4TS0822G,2006,169
2013B1TS0026G,2013,354
2021A1PS0176G,2021,619
2008A8TS0641G,2008,233
2015A4TS0078G,2015,422
2024A4PS0856G,2024,765
2015B5TS0268H,2015,409
2016B3PS0991P,2016,425
2018A1PS0140P,2018,499
2024B5PS0799H,2024,837
2017A3TS0001G,2017,464
2016A3TS0971G,2016,428
2018B4TS0975H,2018,476
2018B2PS0079G,2018,486
2015A7PS0287G,2015,401
2012AATS0691G,2012,347
2005A3PS0200H,2005,130
2016B4PS0687P,2016,434
2008B4PS0144H,2008,249
2020A1TS0093P,2020,593
2008A7TS0812G,2008,225
2007A1TS0287G,2007,190
2016A4PS0936G,2016,436
2004A7PS0717H,2004,111
2011B1PS0245P,2011,317
2011B5TS0381P,2011,311
2015B1PS0504P,2015,406
2022A4PS0772P,2022,673
2004A3PS0154H,2004,105
2015A4TS0991G,2015,424
2008A4PS0439H,2008,248
2014A8TS0063H,2014,375
2011AATS0035H,2011,305
2015B2TS0100P,2015,417
2014A7TS0607H,2014,382
2006B5TS0499G,2006,153
2022AATS0524P,2022,696
2007A1TS0706G,2007,180
2006A8PS0887P,2006,150
2011B1PS0857G,2011,322
2013A8PS0422H,2013,374
2012B2TS0085H,2012,347
2015B3PS0884H,2015,423
2018A3TS0790G,2018,477
2020B4PS0429H,2020,589
2024B2PS0538H,2024,786
2023A1TS0761H,2023,724
2008B5TS0385G,2008,227
2021AAPS0435H,2021,601
2010B5TS0353H,2010,288
2009AATS0885H,2009,257
2009B4TS0873G,2009,251
2007A8PS0818P,2007,176
2006B3TS0789H,2006,150
2018B5TS0214G,2018,486
2014B1TS0924H,2014,399
2019B5PS0822H,2019,544
2012A1PS0360P,2012,337
2021A7PS0370P,2021,634
2004B4PS0460H,2004,104
2021A3PS0965G,2021,601
2023B2PS0201P,2023,713
2016A7PS0357H,2016,426
2014B1TS0031H,2014,398
2015A1PS0481H,2015,409
2014B2PS0368P,2014,397
2016A8TS0654G,2016,437
2008B4TS0362H,2008,244
2020B1TS0095P,2020,565
2009B2PS0924G,2009,257
2019A1TS0877G,2019,512
2005B1TS0224G,2005,146
2016A8TS0797P,2016,432
2004A7TS0558P,2004,120
2019B5PS0391H,2019,544
2007A4PS0776H,2007,188
2011AAPS0834G,2011,310
2013A8TS0054P,2013,360
2007B3TS0530H,2007,176
2018A7TS0430H,2018,486
2013A8TS0326P,2013,368
2022B3TS0286P,2022,681
2011A3TS0759G,2011,309
2008A3TS0524G,2008,248
2009B3PS0169P,2009,274
2007B3TS0685H,2007,189
2016A4TS0082G,2016,433
2023A8TS0809G,2023,713
2013A3PS0787G,2013,359
2019B2PS0963G,2019,525
2016B3PS0223P,2016,430
2005A8PS0269P,2005,138
2018B5TS0184P,2018,490
2018AAPS0946P,2018,497
2021AAPS0418P,2021,611
2010A7TS0886G,2010,298
2012B4PS0954P,2012,330
2019B2PS0328H,2019,537
2022A1PS0251H,2022,659
2008A7PS0395H,2008,232
2013B2TS0589G,2013,372
2005B5PS0937H,2005,148
2013B4PS0544P,2013,362
2012AAPS0825H,2012,335
2023A1TS0174G,2023,726
2013A7PS0054P,2013,362
2022A1PS0639G,2022,696
2004B3TS0720P,2004,104
2018B2PS0353P,2018,481
2005B4TS0535P,2005,137
2022A7TS0889H,2022,691
2007B5PS0970G,2007,198
2017B1PS0070P,2017,468
2012B3TS0229H,2012,347
2008B3TS0803G,2008,228
2023A4TS0429G,2023,736
2006A4PS0080H,2006,168
2016A7PS0582P,2016,430
2022A8TS0641P,2022,689
2017B2PS0692H,2017,463
2016AATS0273H,2016,432
2005A4PS0855G,2005,126
2006B5TS0910P,2006,154
2014B4TS0746G,2014,382
2006A4TS0528P,2006,150
2010A8PS0103P,2010,297
2007B4PS0382H,2007,188
2012A3PS0659P,2012,329
2015A1PS0060P,2015,416
2019A4PS0618H,2019,518
2023A4PS0709H,2023,710
2023B1TS0767H,2023,735
2018A8PS0159H,2018,499
2013B4PS0143P,2013,365
2009AATS0756H,2009,253
2015B1TS0496P,2015,420
2007B2PS0638H,2007,188
2020A8TS0718P,2020,583
2006B5TS0818G,2006,155
2018A7TS0901P,2018,492
2005B2TS0346P,2005,148
2013A3TS0112G,2013,365
2006B3TS0312H,2006,150
2008A4PS0814H,2008,243
2006A7PS0405H,2006,151
2018A8TS0529P,2018,495
2005B3PS0654G,2005,133
2013A3TS0386G,2013,353
2012A3TS0973H,2012,334
2009A7PS0993G,2009,267
2015A1PS0498P,2015,407
2014AAPS0691P,2014,390
2022A3PS0888P,2022,662
2012B2PS0754G,2012,347
2015A1PS0853G,2015,415
2024B5TS0187H,2024,822
2019A4TS0218H,2019,532
2007A8PS0943H,2007,188
2012B3PS0402H,2012,340
2020A4PS0553P,2020,596
2017B2PS0685H,2017,467
2016B2PS0542G,2016,442
2013A7PS0040P,2013,355
2018B4PS0879P,2018,476
2022A4PS0432G,2022,681
2006A4TS0464G,2006,160
2011A7TS0106P,2011,302
2022AATS0252G,2022,659
2008A4TS0054P,2008,241
2022A7PS0092P,2022,677
2008AATS0907G,2008,246
2011A1PS0199H,2011,313
2017B2PS0259H,2017,473
2021B1TS0093P,2021,629
2007A7PS0604G,2007,193
2018B4PS0925P,2018,478
2011A4TS0502H,2011,310
2006A4PS0533H,2006,167
2021A8TS0431H,2021,620
2021B5TS0252G,2021,617
2012B5TS0366H,2012,347
2015B3PS0267G,2015,409
2005B2TS0767H,2005,147
2021B2PS0770P,2021,603
2009AAPS0322G,2009,271
2012B1PS0550G,2012,347
2023A4TS0359G,2023,723
2019A4PS0592G,2019,534
2015A7TS0852H,2015,407
2012AATS0543G,2012,326
2018B2PS0627G,2018,481
2024A1PS0499P,2024,769
2020AAPS0850P,2020,561
2024AAPS0584G,2024,808
2015A4PS0799P,2015,423
2007A7TS0332H,2007,185
2004A4TS0304H,2004,101
2008B2TS0838P,2008,230
2017A3PS0793P,2017,454
2009B4PS0091H,2009,250
2016AAPS0501G,2016,448
2024A7TS0786G,2024,825
2011B5PS0714H,2011,310
2018A7TS0584G,2018,499
2006B1PS0497G,2006,164
2015A8TS0765H,2015,415
2008B2PS0506G,2008,234
2019B1PS0539G,2019,535
2022A8TS0679G,2022,654
2010A8PS0239H,2010,288
2023A7TS0330P,2023,705
2006A8TS0215P,2006,160
2004B5TS0307G,2004,112
2021B2TS0971P,2021,600
2008A8TS0982G,2008,240
2011A7PS0170P,2011,305
2020B1PS0496G,2020,599
2010B5TS0512G,2010,288
2008B1TS0345P,2008,227
2015A4TS0907H,2015,401
2016B4PS0294G,2016,429
2006B4PS0011H,2006,157
2011B4PS0641G,2011,314
2004A3PS0521H,2004,113
2014B4TS0900H,2014,389
2023B5TS0496H,2023,742
2020B4PS0435P,2020,598
2021A4PS0876H,2021,605
2009B3TS0067P,2009,251
2010A3TS0922G,2010,293
2016B4TS0344P,2016,432
2008A7PS0388H,2008,226
2015B2TS0599G,2015,416
2009A8TS0130G,2009,263
2008AAPS0600G,2008,235
2022AAPS0389G,2022,661
2007AATS0591P,2007,184
2006A8TS0793P,2006,157
2009A7TS0135H,2009,251
2005A7TS0956G,2005,147
2014B1TS0877H,2014,393
2013A4TS0119G,2013,356
2015B5TS0508G,2015,400
2017A8TS0846H,2017,469
2005B4PS0259H,2005,146
2013A8PS0711G,2013,351
2010B3PS0944G,2010,275
2020B5TS0173H,2020,599
2004A1PS0453H,2004,106
2024B5TS0276P,2024,828
2011A8PS0940P,2011,311
2015A3TS0825G,2015,413
2020A8PS0390H,2020,553
2012B4PS0858P,2012,347
2010A8PS0065G,2010,287
2007A4TS0975G,2007,180
2022B3TS0228G,2022,690
2007A1TS0411G,2007,182
2019B4TS0141G,2019,515
2011B5TS0906P,2011,316
2004B4PS0720H,2004,120
2009A4PS0152G,2009,262
2015A4PS0242G,2015,419
2018A3TS0825G,2018,493
2009A1PS0821P,2009,273
2012B1TS0844H,2012,341
2012B2TS0228H,2012,326
2019B2PS0797P,2019,520
2007A3PS0073H,2007,188
2010B3TS0862G,2010,290
2010A4TS0021G,2010,291
2021B5PS0794G,2021,628
2023B2TS0668P,2023,728
2007A8TS0335H,2007,178
2006A7TS0523H,2006,154
2013B1TS0807H,2013,368
2019A1TS0851G,2019,537
2011B1TS0075G,2011,309
2023B2PS0042G,2023,717
2009A7PS0786P,2009,271
2018A7TS0792H,2018,486
2016B3TS0895G,2016,440
2021AAPS0803P,2021,643
2011A3PS0745G,2011,305
2010A7PS0009H,2010,294
2022A7TS0832P,2022,651
2010A4PS0587G,2010,278
2009AATS0506G,2009,268
2008B3TS0588G,2008,247
2004B4PS0487H,2004,122
2019A4PS0169H,2019,536
2014A7PS0605G,2014,387
2018AATS0300P,2018,497
2010B4TS0282H,2010,292
2011A3TS0904P,2011,308
2023A3TS0942H,2023,747
2023B2TS0343P,2023,717
2024A8TS0721P,2024,842
2014A3TS0139G,2014,381
2010A7PS0114G,2010,290
2005B4PS0077H,2005,128
2024A1TS0355P,2024,807
2018B2TS0829H,2018,494
2014A7PS0061P,2014,382
2022A8TS0411H,2022,658
2022A4TS0852G,2022,666
2012B3TS0368P,2012,332
2007A1TS0336G,2007,179
2009B2TS0732G,2009,271
2023A1TS0001H,2023,714
2013A3PS0001P,2013,370
2005B2TS0414G,2005,136
2013AATS0430G,2013,354
2009B5PS0116G,2009,266
2012B2PS0122P,2012,336
2007B3TS0412G,2007,180
2006B4PS0917G,2006,150
2023B3PS0119G,2023,745
2022A3TS0539H,2022,665
2010B3PS0412P,2010,281
2019A8TS0394H,2019,539
2019A7TS0303H,2019,547
2021B3PS0710P,2021,632
2017B4TS0837G,2017,454
2018A7TS0873P,2018,475
2018A3PS0760G,2018,485
2015AATS0028G,2015,424
2018A8TS0499P,2018,476
2012B1TS0233H,2012,325
2011B5TS0831H,2011,301
2024A3PS0501P,2024,809
2006B1TS0969H,2006,165
2019AATS0655P,2019,520
2018A7TS0870P,2018,491
2018B5TS0242H,2018,492
2017AAPS0551G,2017,471
2011A3TS0448P,2011,307
2013A8TS0675G,2013,373
2019A7PS0764P,2019,520
2015B1TS0931G,2015,408
2023A4PS0041H,2023,742
2007A8PS0895G,2007,176
2017A1TS0020P,2017,469
2010B1PS0942H,2010,279
2023B3TS0318H,2023,704
2021A8TS0736P,2021,630
2007B1TS0092P,2007,177
2004B4PS0914H,2004,110
2021B4PS0230P,2021,620
2017A8PS0465H,2017,472
2020A7PS0642G,2020,598
2012A8PS0041P,2012,342
2020AATS0896H,2020,564
2021A3TS0225P,2021,646
2005A8TS0215P,2005,142
2015AATS0580P,2015,413
2005B2TS0579H,2005,138
2021AATS0246H,2021,638
2011B2TS0594P,2011,308
2008B5TS0558P,2008,236
2023B2PS0336G,2023,720
2004A7PS0074H,2004,113
2005AATS0428G,2005,147
2022A7PS0726G,2022,661
2023A3TS0911G,2023,739
2004AAPS0748G,2004,107
2018A3PS0991G,2018,485
2007B5PS0654G,2007,183
2022B3PS0517H,2022,659
2011B1TS0777P,2011,313
2007A1TS0063P,2007,180
2008B1TS0303P,2008,236
2015A4PS0284G,2015,407
2011A1PS0993G,2011,300
2024A1TS0117P,2024,791
2018B3TS0259G,2018,497
2015B3PS0890H,2015,414
2014A7PS0130G,2014,382
2004B3PS0482P,2004,100
2012A3TS0013P,2012,332
2016B4PS0280G,2016,427
2008A7PS0253P,2008,241
2012B5TS0175G,2012,335
2023A3TS0870P,2023,729
2008A1PS0916P,2008,233
2006AAPS0798H,2006,171
2023B4TS0395P,2023,745
2004A1PS0408G,2004,122
2014AAPS0789P,2014,398
2024A7PS0001G,2024,768
2011AAPS0032H,2011,308
2011A7TS0322G,2011,306
2005B1PS0559H,2005,145
2017A3PS0824H,2017,472
2006B4PS0392P,2006,157
2005B3PS0267G,2005,136
2020B1PS0064G,2020,555
2016B2TS0588P,2016,433
2019B4TS0870P,2019,534
2023B3TS0149P,2023,749
2015B3PS0093H,2015,423
2005B1TS0931H,2005,134
2018A1TS0384H,2018,475
2009B2PS0177H,2009,271
2008B3PS0347P,2008,244
2008A4PS0881H,2008,233
2016A7TS0539P,2016,425
2019B5TS0493G,2019,544
2017A1PS0971H,2017,472
2022A8PS0484G,2022,697
2007AAPS0389P,2007,176
2022A7TS0127H,2022,690
2015B5TS0225G,2015,412
2010A1PS0186P,2010,296
2023B5PS0847P,2023,744
2019A3PS0471P,2019,530
2017AATS0723H,2017,459
2008AATS0834G,2008,234
2018A7PS0261G,2018,475
2009A1PS0892G,2009,255
2022A3TS0705G,2022,663
2009B4PS0540G,2009,266
2020AAPS0252H,2020,579
2010B2TS0055H,2010,297
2014A3PS0343H,2014,385
2007B4TS0329G,2007,199
2009AATS0725G,2009,272
2016B2PS0242P,2016,425
2023A8PS0293P,2023,707
2019A7TS0206G,2019,503
2022B5TS0762G,2022,672
2014A3PS0728H,2014,376
2006B2PS0526G,2006,157
2011B3PS0796G,2011,311
2008B3TS0519P,2008,234
2014A8PS0099H,2014,394
2023B1PS0962G,2023,728
2023A3TS0889P,2023,730
2020A8TS0674P,2020,566
2024B2PS0973P,2024,809
2006A1TS0190H,2006,172
2013AAPS0040H,2013,365
2014A4PS0399P,2014,384
2010AAPS0705P,2010,294
2017A7TS0643P,2017,469
2020B5PS0642P,2020,553
2022AATS0250H,2022,658
2011A1TS0305H,2011,318
2023B2TS0193H,2023,714
2010AAPS0648G,2010,297
2008B5PS0843P,2008,249
2014B5TS0119G,2014,375
2021B1TS0085H,2021,641
2023B5TS0744H,2023,731
2015A7PS0653P,2015,422
2014AAPS0481H,2014,379
2004A1TS0947G,2004,101
2023B3PS0632P,2023,702
2019A1TS0317G,2019,546
2011A3TS0870H,2011,307
2007B3PS0068G,2007,199
2005B1TS0435G,2005,133
2009B2PS0367P,2009,254
2023A3TS0830P,2023,722
2010B4PS0949P,2010,299
2015A1TS0152P,2015,414
2020B4PS0508H,2020,571
2014B4PS0108H,2014,383
2015B5PS0279P,2015,408
2006B2PS0896G,2006,151
2011A4TS0058P,2011,308
2023B5PS0590G,2023,711
2009B2PS0885H,2009,261
2020B2TS0047P,2020,557
2006A1PS0188G,2006,165
2010A3TS0304G,2010,294
2018B5PS0257H,2018,497
2015A7TS0645G,2015,406
2010B2PS0601G,2010,283
2015A3TS0682H,2015,420
2007B4TS0847H,2007,177
2011A4TS0859P,2011,306
2019A4TS0951G,2019,549
2017A7TS0210P,2017,458
2008A7TS0555H,2008,239
2007B4TS0503P,2007,181
2021AATS0874P,2021,640
2007B2PS0588H,2007,175
2021B2TS0647G,2021,632
2012AATS0408P,2012,340
2009B3TS0363P,2009,262
2022B5TS0052H,2022,691
2016A4TS0014P,2016,428
2016A8PS0650P,2016,433
2024A7TS0956G,2024,767
2015A7PS0411G,2015,414
2007A7PS0126G,2007,186
2019B1TS0704H,2019,523
2014B5PS0820P,2014,382
2010A8TS0538G,2010,277
2009A1PS0335H,2009,261
2012B3PS0257G,2012,331
2014A8PS0249P,2014,383
2011B1PS0915G,2011,304
2018B1PS0120G,2018,491
2004B1PS0694H,2004,122
2005A4TS0803H,2005,140
2017A7PS0702G,2017,452
2006B1PS0529G,2006,151
2013B2TS0808P,2013,356
2013A3PS0759P,2013,363
2007A4PS0567H,2007,186
2007B2TS0858G,2007,178
2008B5TS0787G,2008,231
2016B2PS0895P,2016,429
2018B4PS0843P,2018,487
2015A4PS0217P,2015,410
2021AAPS0114H,2021,621
2006AAPS0806G,2006,168
2012B5PS0862H,2012,342
2022A4TS0017P,2022,658
2018A7PS0045H,2018,495
2005B1TS0968P,2005,131
2012B1PS0576G,2012,333
2013AAPS0519G,2013,359
2007B5TS0724P,2007,186
2021A3TS0662H,2021,631
2015AATS0211G,2015,424
2020A8PS0643P,2020,580
2015B2TS0761H,2015,406
2021A1PS0497P,2021,638
2023A7TS0542H,2023,735
2008A4PS0222H,2008,246
2021B5PS0225P,2021,604
2015A3TS0589P,2015,403
2012A1TS0402P,2012,334
2012B3TS0269P,2012,335
2006A7TS0943G,2006,173
2024B4PS0581G,2024,802
2020A7TS0269P,2020,571
2013A1TS0984P,2013,356
2008A3PS0712G,2008,226
2023B3PS0815H,2023,712
2024A4PS0095P,2024,801
2023B1PS0362P,2023,737
2015A8PS0818H,2015,417
2010A8TS0927G,2010,285
